,id,name,contract_years,total_value,gtd_start,gtd_total,year,position,height,weight,forty,vertical,bench,broad_jump,three_cone,shuttle,pick_number
159,263,Josh Harvey-Clemons,4,2484306,84306,84306,2017,SS,76,217,,31.50000000,12.0,121.0,,,230.0
160,209,Trey Hendrickson,4,3175788,706288,706288,2017,DE,76,266,4.65000000,33.50000000,,122.0,7.03000000,4.20000000,103.0
161,205,Delano Hill,4,3206726,727476,727476,2017,FS,73,216,4.47000000,33.50000000,17.0,115.0,6.96000000,4.27000000,95.0
162,220,Mack Hollins,4,3035668,635668,635668,2017,WR,76,221,4.53000000,,,,,,118.0
163,137,Malik Hooker,4,12599908,12599908,12599908,2017,FS,73,206,,,,,,,15.0
164,141,O.J. Howard,4,11094618,11094618,11094618,2017,TE,78,251,4.51000000,30.00000000,22.0,121.0,6.85000000,4.16000000,19.0
165,138,Marlon Humphrey,4,11847480,11847480,11847480,2017,CB,72,197,4.41000000,,10.0,125.0,6.75000000,,16.0
166,252,Danny Isidora,4,2601937,201937,201937,2017,OG,75,306,5.03000000,29.00000000,26.0,94.0,8.13000000,4.90000000,180.0
167,140,Adoree Jackson,4,11282783,11282783,11282783,2017,CB,70,186,4.42000000,36.00000000,,122.0,,,18.0
168,217,Rayshawn Jenkins,4,3062209,662209,662209,2017,FS,73,214,4.51000000,37.00000000,19.0,128.0,,,113.0
169,201,John Johnson,4,3258752,757752,757752,2017,FS,73,205,4.61000000,37.00000000,14.0,119.0,6.72000000,4.18000000,91.0
170,214,Jaleel Johnson,4,3078355,678355,678355,2017,DT,75,316,5.38000000,28.00000000,19.0,100.0,7.64000000,4.62000000,109.0
171,158,Zay Jones,4,6779831,3843960,3843960,2017,WR,74,201,4.45000000,36.50000000,15.0,133.0,6.79000000,4.01000000,37.0
172,164,Sidney Jones,4,6140090,3349615,3349615,2017,CB,72,186,4.47000000,33.50000000,,123.0,7.02000000,4.28000000,43.0
173,210,Nazair Jones,4,3175663,706288,706288,2017,DT,77,304,5.11000000,24.50000000,,101.0,7.93000000,4.63000000,102.0
174,259,D.J. Jones,4,2547855,147855,147855,2017,DT,73,319,5.04000000,28.50000000,25.0,108.0,7.73000000,4.65000000,198.0
175,253,Aaron Jones,4,2601937,201937,201937,2017,RB,69,208,4.56000000,37.50000000,16.0,127.0,6.82000000,4.20000000,182.0
176,229,Deatrich Wise Jr.,4,2980560,575880,575880,2017,DE,77,274,4.92000000,33.00000000,22.0,124.0,,,131.0
177,244,Anthony Walker Jr.,4,2665413,265413,265413,2017,ILB,73,238,4.65000000,30.50000000,23.0,116.0,7.23000000,4.34000000,161.0
178,185,Alvin Kamara,4,3857772,972772,972772,2017,RB,70,214,4.56000000,39.50000000,15.0,131.0,,,67.0
179,239,Damontae Kazee,4,2688922,288922,288922,2017,CB,70,184,4.54000000,34.00000000,11.0,124.0,,,149.0
180,155,Kevin King,4,7080884,4676592,4676592,2017,CB,75,200,4.43000000,39.50000000,11.0,,6.56000000,3.89000000,33.0
181,240,Desmond King,4,2679992,279992,279992,2017,FS,70,201,,34.00000000,14.0,117.0,6.67000000,4.18000000,151.0
182,238,George Kittle,4,2698287,298287,298287,2017,TE,76,247,4.52000000,35.00000000,18.0,132.0,,,146.0
183,173,DeShone Kizer,4,4948416,2428776,2428776,2017,QB,76,233,4.83000000,30.50000000,,107.0,7.40000000,4.53000000,52.0
184,178,Tanoh Kpassagnon,4,4321222,1944126,1944126,2017,DE,79,289,4.83000000,30.00000000,23.0,128.0,7.46000000,4.62000000,59.0
185,187,Cooper Kupp,4,3831760,954760,954760,2017,WR,74,204,4.62000000,31.00000000,,116.0,6.75000000,4.08000000,69.0
186,159,Forrest Lamp,4,6666920,3756711,3756711,2017,OG,76,309,5.00000000,27.50000000,34.0,111.0,7.55000000,4.62000000,38.0
187,133,Marshon Lattimore,4,15359563,15359563,15359563,2017,CB,72,193,4.36000000,38.50000000,,132.0,,,11.0
188,218,Carl Lawson,4,3052614,652614,652614,2017,DE,74,261,4.67000000,33.00000000,35.0,114.0,7.46000000,4.19000000,116.0
189,247,Marquel Lee,4,2653693,253693,253693,2017,ILB,75,240,,31.00000000,25.0,118.0,,,168.0
190,203,Jourdan Lewis,4,3248428,753428,753428,2017,CB,70,188,4.54000000,34.50000000,15.0,121.0,,,92.0
191,251,T.J. Logan,4,2601937,201937,201937,2017,RB,69,196,4.37000000,33.50000000,17.0,121.0,,,179.0
192,235,Marlon Mack,4,2819648,419648,419648,2017,RB,71,213,4.50000000,35.50000000,15.0,125.0,,,143.0
193,132,Patrick Mahomes,4,16425786,16425786,16425786,2017,QB,74,225,4.80000000,30.00000000,,114.0,6.88000000,4.08000000,10.0
194,160,Marcus Maye,4,6554039,3669485,3669485,2017,FS,72,210,,,,,,,39.0
195,130,Christian McCaffrey,4,17241304,17241304,17241304,2017,RB,71,202,4.48000000,37.50000000,10.0,121.0,6.57000000,4.22000000,8.0
196,262,Conor McDermott,4,2535018,135018,135018,2017,OT,80,307,5.18000000,28.50000000,,105.0,7.52000000,4.58000000,211.0
197,248,Isaiah McKenzie,4,2635844,235844,235844,2017,WR,67,173,4.42000000,36.00000000,11.0,123.0,6.64000000,4.15000000,172.0
198,148,Takkarist McKinley,4,10216530,7893367,7893367,2017,OLB,74,250,4.59000000,33.00000000,24.0,122.0,7.48000000,4.62000000,26.0
199,174,Raekwon McMillan,4,4697537,3164914,3164914,2017,ILB,74,240,4.61000000,33.00000000,23.0,121.0,7.15000000,4.39000000,54.0
200,245,Matt Milano,4,2661506,261506,261506,2017,OLB,72,223,4.67000000,35.00000000,24.0,126.0,,,163.0
201,197,Fabian Moreau,4,3339392,825392,825392,2017,CB,72,206,4.35000000,38.00000000,,136.0,6.94000000,4.12000000,81.0
202,182,Taylor Moton,4,4158152,2283117,2283117,2017,OT,77,319,5.18000000,30.50000000,23.0,109.0,7.73000000,4.58000000,64.0
203,223,Montae Nicholson,4,3018892,618892,618892,2017,SS,74,212,4.42000000,35.00000000,,125.0,,,123.0
204,151,David Njoku,4,9525095,9525095,9525095,2017,TE,76,246,4.64000000,37.50000000,21.0,133.0,6.97000000,4.34000000,29.0
205,183,Larry Ogunjobi,4,3907264,981564,981564,2017,DE,75,305,4.97000000,32.00000000,26.0,116.0,7.55000000,4.75000000,65.0
206,147,Jabrill Peppers,4,10341989,8001717,8001717,2017,SS,71,213,4.46000000,35.50000000,19.0,128.0,,,25.0
207,177,Ethan Pocic,4,4409031,2011978,2011978,2017,C,78,310,5.15000000,27.00000000,26.0,107.0,7.89000000,4.81000000,58.0
208,154,Ryan Ramczyk,4,8891554,6749070,6749070,2017,OT,78,310,,,25.0,,,,32.0
209,135,Haason Reddick,4,13477966,13477966,13477966,2017,OLB,73,237,4.52000000,36.50000000,24.0,133.0,7.01000000,4.37000000,13.0
210,224,Jalen Reeves-Maybin,4,3018887,618887,618887,2017,OLB,72,230,,,,,,,124.0
211,219,Josh Reynolds,4,3048021,648021,648021,2017,WR,75,194,4.52000000,37.00000000,,124.0,6.83000000,4.13000000,117.0
212,194,Duke Riley,4,3517752,889752,889752,2017,OLB,72,232,4.58000000,34.50000000,18.0,122.0,6.89000000,4.21000000,75.0
213,198,Derek Rivers,4,3304896,802896,802896,2017,DE,76,248,4.61000000,35.00000000,30.0,123.0,6.94000000,4.40000000,83.0
214,156,Cam Robinson,4,7018163,4840674,4840674,2017,OT,78,322,5.15000000,26.00000000,,106.0,7.81000000,4.82000000,34.0
215,131,John Ross,4,17115863,17115863,17115863,2017,WR,71,188,4.22000000,37.00000000,,133.0,,,9.0
216,260,Chase Roullier,4,2547168,147168,147168,2017,C,76,312,5.54000000,26.50000000,19.0,97.0,7.60000000,4.47000000,199.0
217,271,Cooper Rush,3,1670000,5000,5000,2017,QB,75,228,4.93000000,27.00000000,,105.0,7.23000000,4.47000000,
218,161,Curtis Samuel,4,6453683,4056937,4056937,2017,WR,71,196,4.31000000,37.00000000,18.0,119.0,7.09000000,4.33000000,40.0
219,166,Adam Shaheen,4,5910537,3172234,3172234,2017,TE,78,278,4.79000000,32.50000000,24.0,121.0,7.09000000,4.38000000,45.0
220,228,David Sharpe,4,2986415,586415,586415,2017,OT,78,343,5.44000000,20.50000000,19.0,97.0,7.87000000,4.78000000,129.0
221,255,Tanzel Smart,4,2564783,164783,164783,2017,DT,73,296,5.24000000,27.00000000,22.0,105.0,7.53000000,4.57000000,189.0
222,213,Jonnu Smith,4,3106288,706288,706288,2017,TE,75,248,4.62000000,38.00000000,22.0,127.0,,4.18000000,100.0
223,180,JuJu Smith-Schuster,4,4195779,1847192,1847192,2017,WR,73,215,4.54000000,32.50000000,15.0,120.0,,,62.0
224,186,Dawuane Smoot,4,3846263,964160,964160,2017,DE,75,264,4.77000000,29.50000000,,117.0,7.18000000,4.39000000,68.0
225,241,Jeremy Sprinkle,4,2676503,276503,276503,2017,TE,77,252,4.69000000,29.00000000,,116.0,,,154.0
226,204,Cameron Sutton,4,3217128,736128,736128,2017,CB,71,188,4.52000000,34.00000000,11.0,120.0,6.81000000,,94.0
227,231,Ryan Switzer,4,2965987,565987,565987,2017,WR,68,181,4.51000000,32.00000000,11.0,116.0,6.77000000,4.00000000,133.0
228,207,Cordrea Tankersley,4,3176288,706288,706288,2017,CB,73,199,4.40000000,29.50000000,13.0,121.0,7.00000000,4.32000000,97.0
229,249,Trent Taylor,4,2601937,201937,201937,2017,WR,68,181,4.63000000,33.00000000,13.0,117.0,6.74000000,4.01000000,177.0
230,190,Taywan Taylor,4,3681012,916012,916012,2017,WR,71,203,4.50000000,33.50000000,13.0,132.0,6.57000000,4.21000000,72.0
231,256,Sam Tevi,4,2561791,161791,161791,2017,OT,77,311,5.27000000,26.00000000,15.0,107.0,7.84000000,4.60000000,190.0
232,125,Solomon Thomas,4,28154366,28154366,28154366,2017,DE,75,273,4.69000000,35.00000000,30.0,126.0,6.95000000,4.28000000,3.0
233,216,Tedric Thompson,4,3072004,672004,672004,2017,SS,72,204,4.60000000,32.50000000,17.0,117.0,7.11000000,4.36000000,111.0
234,175,Dalvin Tomlinson,4,4572101,2137987,2137987,2017,DT,75,310,5.19000000,27.00000000,,110.0,7.68000000,4.59000000,55.0
235,124,Mitchell Trubisky,4,29032424,29032424,29032424,2017,QB,74,222,4.67000000,27.50000000,,116.0,6.87000000,4.25000000,2.0
236,172,DeMarcus Walker,4,5073859,2525710,2525710,2017,DE,76,280,,,18.0,,,,51.0
237,234,Carlos Watkins,4,2819648,419648,419648,2017,DT,75,309,,,25.0,,,,142.0
238,134,Deshaun Watson,4,13854281,13854281,13854281,2017,QB,74,221,4.66000000,32.50000000,,119.0,6.95000000,4.31000000,12.0
239,152,T.J. Watt,4,9258568,9258568,9258568,2017,OLB,76,252,4.69000000,37.00000000,21.0,128.0,6.79000000,4.13000000,30.0
240,215,Dede Westbrook,4,3076156,676156,676156,2017,WR,72,178,,,,,,,110.0
241,149,TreDavious White,4,10091110,8340050,8340050,2017,CB,71,192,4.47000000,32.00000000,16.0,119.0,6.90000000,4.32000000,27.0
242,129,Mike Williams,4,19749928,19749928,19749928,2017,WR,76,218,,32.50000000,15.0,121.0,,,7.0
243,163,Marcus Williams,4,6240438,3427157,3427157,2017,FS,73,202,4.56000000,43.50000000,14.0,129.0,6.85000000,4.20000000,42.0
244,230,Jamaal Williams,4,2965992,565992,565992,2017,RB,72,212,4.59000000,30.00000000,,123.0,7.25000000,4.53000000,134.0
245,191,Jordan Willis,4,3617400,904400,904400,2017,DE,76,255,4.53000000,39.00000000,24.0,125.0,6.85000000,4.28000000,73.0
246,167,Quincy Wilson,4,5766277,3060759,3060759,2017,CB,73,211,4.54000000,32.00000000,14.0,118.0,6.86000000,4.02000000,46.0
247,184,Ahkello Witherspoon,4,3884665,973572,973572,2017,CB,75,198,4.45000000,40.50000000,,127.0,6.93000000,4.13000000,66.0
248,257,Xavier Woods,4,2559888,159888,159888,2017,SS,71,197,4.54000000,33.50000000,19.0,122.0,6.72000000,4.13000000,191.0
249,192,Chris Wormley,4,3559643,898643,898643,2017,DT,77,298,,,23.0,,,,74.0
250,324,Dante Pettis,4,6400558,3505885,3505885,2018,WR,72,186,,,,,,,44.0
251,332,Kemoko Turay,4,5218401,2592401,2592401,2018,EDGE,77,253,4.65000000,,,,,,52.0
252,478,Ola Adeniyi,3,1725000,15000,15000,2018,EDGE,74,248,4.83000000,31.50000000,26.0,,7.21000000,4.28000000,
253,378,Jordan Akins,4,3325085,761520,761520,2018,TE,75,249,,,,,,,98.0
254,298,Jaire Alexander,4,12050687,12050687,12050687,2018,CB,71,192,4.38000000,35.00000000,14.0,127.0,6.71000000,3.98000000,18.0
255,387,Brian Allen,4,3146936,686936,686936,2018,C,73,298,5.34000000,26.50000000,27.0,99.0,7.81000000,4.71000000,111.0
256,287,Josh Allen,4,21183038,21183038,21183038,2018,QB,77,237,4.75000000,33.50000000,,119.0,6.90000000,4.40000000,7.0
257,365,Mark Andrews,4,3453160,836660,836660,2018,TE,77,256,4.67000000,31.00000000,17.0,113.0,7.34000000,4.38000000,86.0
258,386,Troy Apke,4,3163635,703635,703635,2018,S,74,198,4.34000000,41.00000000,16.0,131.0,6.56000000,4.03000000,109.0
259,391,Dorance Armstrong,4,3129996,669996,669996,2018,EDGE,76,257,4.87000000,30.00000000,20.0,118.0,7.12000000,4.23000000,
260,393,Anthony Averett,4,3120997,660997,660997,2018,CB,72,185,4.36000000,31.50000000,13.0,119.0,6.93000000,4.40000000,118.0
261,421,Genard Avery,4,2748947,288947,288947,2018,ILB,73,248,4.59000000,36.00000000,26.0,124.0,6.90000000,4.36000000,150.0
262,355,Jerome Baker,4,3809200,975200,975200,2018,OLB,73,229,4.53000000,36.50000000,22.0,126.0,,,73.0
263,405,Kalen Ballage,4,3049181,589181,589181,2018,RB,73,228,4.46000000,33.50000000,15.0,122.0,6.91000000,4.35000000,131.0
264,282,Saquon Barkley,4,31194751,31194751,31194751,2018,RB,72,233,4.40000000,41.00000000,29.0,,,4.24000000,2.0
265,334,Jessie Bates,4,4947814,2383311,2383311,2018,S,74,195,4.50000000,35.50000000,,117.0,6.78000000,4.26000000,
266,465,Nick Bawden,4,2544204,84204,84204,2018,FB,74,245,,,,,,,237.0
267,456,Braxton Berrios,4,2578408,118408,118408,2018,WR,69,184,,,11.0,,,,210.0
268,363,Orlando Brown,4,3491720,865720,865720,2018,OT,80,345,5.85000000,19.50000000,14.0,82.0,7.87000000,5.38000000,83.0
269,511,Tony Brown,3,1710000,0,0,2018,CB,72,198,4.35000000,31.50000000,14.0,126.0,6.78000000,4.11000000,
270,451,Equanimeous St. Brown,4,2578408,118408,118408,2018,WR,77,214,4.48000000,,20.0,,,,207.0
271,309,Taven Bryan,4,10154958,8515076,8515076,2018,DT,76,291,4.98000000,35.00000000,30.0,119.0,7.12000000,4.48000000,29.0
272,368,Oren Burks,4,3431555,820756,820756,2018,OLB,75,233,4.59000000,39.50000000,18.0,131.0,6.82000000,4.15000000,88.0
273,373,Alex Cappa,4,3368704,793704,793704,2018,OT,78,305,5.39000000,26.50000000,24.0,97.0,8.04000000,4.84000000,94.0
274,346,Lorenzo Carter,4,4083482,1049804,1049804,2018,EDGE,78,250,4.50000000,36.00000000,,130.0,,,66.0
275,341,D.J. Chark,4,4447229,1779732,1779732,2018,WR,75,199,4.34000000,40.00000000,16.0,129.0,,,
276,356,Geron Christian,4,3746992,968992,968992,2018,OT,77,298,5.33000000,,19.0,,,,74.0
277,285,Bradley Chubb,4,27271241,27271241,27271241,2018,DE,76,269,4.65000000,36.00000000,24.0,121.0,7.37000000,4.41000000,5.0
278,315,Nick Chubb,4,7383095,5896309,5896309,2018,RB,71,227,4.52000000,38.50000000,29.0,128.0,7.09000000,4.25000000,35.0
279,448,Jack Cichy,4,2605377,145377,145377,2018,ILB,74,238,,,18.0,,,,202.0
280,472,Will Clapp,4,2533140,73140,73140,2018,C,76,311,5.39000000,29.00000000,25.0,97.0,8.04000000,4.92000000,245.0
281,377,Mason Cole,4,3325516,761516,761516,2018,C,76,307,5.23000000,23.50000000,23.0,104.0,7.77000000,4.78000000,97.0
282,427,Tyler Conklin,4,2741031,281031,281031,2018,TE,75,254,4.80000000,38.00000000,18.0,120.0,7.13000000,4.23000000,157.0
283,313,Austin Corbett,4,7568000,5234718,5234718,2018,OG,76,306,5.15000000,28.00000000,19.0,106.0,7.87000000,4.50000000,33.0
284,382,Keke Coutee,4,3189026,729026,729026,2018,WR,70,181,4.43000000,34.50000000,14.0,113.0,6.93000000,4.15000000,103.0
285,423,Tyrell Crosby,4,2747683,287683,287683,2018,OT,77,309,5.23000000,30.00000000,17.0,105.0,7.89000000,4.77000000,153.0
286,422,Dane Cruikshank,4,2747894,287894,287894,2018,S,73,206,4.41000000,38.50000000,25.0,121.0,6.89000000,4.24000000,152.0
287,319,James Daniels,4,6950160,3930578,3930578,2018,C,75,306,,30.50000000,21.0,108.0,7.29000000,4.40000000,39.0
288,283,Sam Darnold,4,30247715,30247715,30247715,2018,QB,75,221,4.85000000,26.50000000,,105.0,6.96000000,4.40000000,3.0
289,294,Marcus Davenport,4,13741895,13741895,13741895,2018,DE,78,264,4.58000000,33.50000000,22.0,124.0,7.20000000,4.41000000,14.0
290,343,Carlton Davis,4,4393113,2434679,2434679,2018,CB,73,203,4.53000000,34.00000000,16.0,124.0,,,63.0
291,336,Duke Dawson,4,4744875,2226494,2226494,2018,CB,70,208,4.46000000,,15.0,,,,56.0
292,420,Michael Dickson,4,2750151,290151,290151,2018,P,74,208,,,,,,,149.0
293,395,Will Dissly,4,3110270,650270,650270,2018,TE,76,262,4.87000000,28.00000000,15.0,111.0,7.07000000,4.40000000,120.0
294,407,Chase Edmonds,4,2912359,452359,452359,2018,RB,69,205,4.55000000,34.00000000,19.0,122.0,6.79000000,4.07000000,134.0
295,308,Terrell Edmunds,4,10697789,8278999,8278999,2018,S,74,220,4.47000000,41.50000000,,134.0,,,28.0
296,296,Tremaine Edmunds,4,12659544,12659544,12659544,2018,LB,77,253,4.54000000,,19.0,117.0,,,16.0
297,443,Deshon Elliott,4,2617795,157795,157795,2018,S,74,205,4.58000000,36.00000000,15.0,121.0,,,190.0
298,299,Leighton Vander Esch,4,11847781,11847781,11847781,2018,ILB,76,256,4.65000000,39.50000000,20.0,124.0,6.88000000,4.15000000,19.0
299,302,Rashaan Evans,4,11577193,11577193,11577193,2018,LB,75,232,,30.00000000,,116.0,6.95000000,4.36000000,22.0
300,485,Brandon Facyson,3,1720000,10000,10000,2018,CB,74,197,4.53000000,,16.0,,,,
301,441,Foley Fatukasi,4,2634253,174253,174253,2018,DT,76,318,5.29000000,30.00000000,33.0,112.0,7.44000000,4.53000000,
302,291,Minkah Fitzpatrick,4,16447773,16447773,16447773,2018,DB,73,201,4.46000000,33.00000000,14.0,121.0,,,11.0
303,418,Tre Flowers,4,2758729,298729,298729,2018,S,75,200,4.45000000,34.50000000,18.0,122.0,,,146.0
304,352,Royce Freeman,4,3940020,997020,997020,2018,RB,71,229,4.54000000,34.00000000,17.0,118.0,6.90000000,4.16000000,71.0
305,426,Troy Fumagalli,4,2741802,281802,281802,2018,TE,77,247,,,14.0,,,,156.0
306,361,Michael Gallup,4,3523980,889980,889980,2018,WR,73,205,4.51000000,36.00000000,10.0,122.0,6.95000000,4.37000000,81.0
307,495,Nick Gates,3,1715000,5000,5000,2018,OT,77,307,5.46000000,24.00000000,20.0,94.0,7.61000000,4.68000000,
308,322,Mike Gesicki,4,6611924,3669214,3669214,2018,TE,77,247,4.54000000,41.50000000,22.0,129.0,6.76000000,4.10000000,42.0
309,329,Dallas Goedert,4,5624271,2906028,2906028,2018,TE,77,256,,,23.0,,,,49.0
310,359,Rasheem Green,4,3572556,912556,912556,2018,DE,77,275,4.73000000,32.50000000,,118.0,7.24000000,4.39000000,79.0
311,413,Shaquem Griffin,4,2777619,317619,317619,2018,OLB,73,227,4.38000000,,20.0,117.0,,,141.0
312,339,Derrius Guice,4,4541933,1993224,1993224,2018,RB,70,224,4.49000000,31.50000000,15.0,,,,59.0
313,388,Daesean Hamilton,4,3142638,682638,682638,2018,WR,73,203,,34.50000000,,118.0,6.84000000,4.15000000,113.0
314,446,Shaun dion Hamilton,4,2613010,153010,153010,2018,ILB,72,228,,,20.0,,,,197.0
315,389,Dashawn Hand,4,3141964,681964,681964,2018,DE,76,297,4.83000000,31.50000000,28.0,111.0,7.98000000,4.62000000,
316,372,Ronnie Harrison,4,3388032,803032,803032,2018,S,75,214,,34.00000000,,120.0,,,93.0
317,408,Marquis Haynes,4,2912359,452359,452359,2018,EDGE,75,235,4.67000000,32.00000000,23.0,123.0,7.14000000,4.45000000,136.0
318,314,Will Hernandez,4,7450744,5088297,5088297,2018,OG,74,327,5.15000000,24.00000000,37.0,104.0,7.59000000,4.70000000,34.0
319,385,Chris Herndon,4,3171364,711364,711364,2018,TE,76,253,,,21.0,,,,
320,350,B.J. Hill,4,4047880,1029516,1029516,2018,DT,76,311,4.99000000,26.50000000,35.0,101.0,7.28000000,4.53000000,69.0
