,id,name,contract_years,total_value,gtd_start,gtd_total,year,position,height,weight,forty,vertical,bench,broad_jump,three_cone,shuttle,pick_number
321,479,Holton Hill,3,1725000,75000,75000,2018,CB,75,200,4.49000000,31.00000000,14.0,120.0,6.83000000,4.15000000,
322,383,Nyheim Hines,4,3184547,724547,724547,2018,RB,68,198,4.38000000,35.50000000,,119.0,7.18000000,4.35000000,104.0
323,381,Jalyn Holmes,4,3191398,731398,731398,2018,DE,77,283,4.82000000,32.00000000,25.0,,,,102.0
324,358,Sam Hubbard,4,3619200,929200,929200,2018,DE,77,270,,35.00000000,,116.0,6.84000000,4.32000000,77.0
325,310,Mike Hughes,4,9867484,8209918,8209918,2018,CB,71,191,4.53000000,35.50000000,20.0,127.0,6.70000000,4.13000000,30.0
326,305,Hayden Hurst,4,11036026,8571114,8571114,2018,TE,76,250,4.67000000,31.50000000,,120.0,7.19000000,4.37000000,25.0
327,412,Maurice Hurst,4,2779046,319046,319046,2018,DT,74,292,,,,,,,
328,390,Joel Iyiegbuniwe,4,3138574,678574,678574,2018,LB,73,229,4.60000000,35.00000000,19.0,117.0,7.06000000,4.28000000,115.0
329,474,Ryan Izzo,4,2529070,69070,69070,2018,TE,77,256,4.94000000,33.00000000,18.0,110.0,7.15000000,4.43000000,250.0
330,335,Donte Jackson,4,4812524,2278768,2278768,2018,CB,71,175,4.32000000,,7.0,124.0,,,55.0
331,487,J.C. Jackson,3,1720000,10000,10000,2018,CB,71,193,4.46000000,35.50000000,14.0,120.0,,,
332,325,Josh Jackson,4,6256100,3874260,3874260,2018,CB,73,192,4.56000000,38.00000000,18.0,123.0,6.86000000,4.03000000,45.0
333,312,Lamar Jackson,4,9471648,7575059,7575059,2018,QB,74,216,,,,,,,32.0
334,461,Leon Jacobs,4,2550681,90681,90681,2018,EDGE,75,246,4.48000000,34.50000000,26.0,122.0,7.14000000,4.44000000,230.0
335,431,Natrell Jamerson,4,2725621,265621,265621,2018,S,72,198,4.40000000,35.50000000,25.0,120.0,,,164.0
336,297,Derwin James,4,12388956,12388956,12388956,2018,S,75,215,4.47000000,40.00000000,21.0,132.0,,,17.0
337,468,Richie James,4,2536571,76571,76571,2018,WR,70,183,4.48000000,35.50000000,6.0,122.0,6.87000000,4.16000000,
338,384,Josey Jewell,4,3173982,713982,713982,2018,ILB,73,234,4.82000000,33.00000000,18.0,117.0,6.80000000,4.27000000,106.0
339,486,Danny Johnson,3,1720000,10000,10000,2018,CB,70,185,4.44000000,35.00000000,15.0,123.0,,,
340,323,Kerryon Johnson,4,6503691,3585579,3585579,2018,RB,71,213,,40.00000000,11.0,126.0,7.07000000,4.29000000,43.0
341,396,Taron Johnson,4,3106068,646068,646068,2018,CB,72,180,4.50000000,33.00000000,17.0,118.0,7.03000000,4.28000000,121.0
342,434,Jamarco Jones,4,2705003,245003,245003,2018,OT,76,299,5.50000000,24.00000000,,102.0,8.32000000,4.99000000,168.0
343,364,Justin Jones,4,3471621,854140,854140,2018,DT,74,309,5.09000000,29.00000000,24.0,104.0,7.82000000,4.74000000,84.0
344,318,Ronald Jones,4,7071908,4504656,4504656,2018,RB,71,205,4.65000000,36.50000000,,,,,
345,453,Peter Kalambayi,4,2578408,118408,118408,2018,EDGE,75,252,4.57000000,34.00000000,19.0,121.0,7.13000000,4.36000000,214.0
346,367,Arden Key,4,3439421,826376,826376,2018,EDGE,78,238,,31.00000000,,117.0,7.16000000,4.25000000,87.0
347,327,Christian Kirk,4,5894867,3595124,3595124,2018,WR,70,201,4.47000000,35.50000000,20.0,115.0,7.09000000,4.45000000,47.0
348,419,Micah Kiser,4,2757977,297977,297977,2018,ILB,74,238,4.66000000,35.50000000,,121.0,7.05000000,4.24000000,147.0
349,321,Harold Landry,4,6733688,4243305,4243305,2018,EDGE,75,252,4.64000000,36.00000000,24.0,119.0,6.88000000,4.19000000,41.0
350,316,Darius Leonard,4,7247805,4160577,4160577,2018,OLB,74,234,4.70000000,,17.0,,,,36.0
351,344,Tyquan Lewis,4,4366055,1933770,1933770,2018,EDGE,75,265,,35.50000000,,122.0,,,64.0
352,400,Avonte Maddox,4,3085914,625914,625914,2018,CB,69,180,4.39000000,37.00000000,13.0,125.0,6.51000000,4.00000000,125.0
353,410,Cole Madison,4,2784331,324331,324331,2018,OL,77,308,5.33000000,28.50000000,26.0,97.0,7.86000000,4.88000000,138.0
354,497,Hercules Mata'afa,3,1714000,19000,19000,2018,EDGE,73,254,4.76000000,31.50000000,26.0,108.0,7.24000000,4.37000000,
355,281,Baker Mayfield,4,32682980,32682980,32682980,2018,QB,73,215,4.84000000,29.00000000,,111.0,7.00000000,4.28000000,1.0
356,289,Mike McGlinchey,4,18341721,18341721,18341721,2018,OT,80,309,,28.50000000,24.0,105.0,,,9.0
357,411,R.J. McIntosh,4,2781472,321472,321472,2018,DT,76,286,,,,,,,139.0
358,311,Sony Michel,4,9626695,8389710,8389710,2018,RB,71,214,4.54000000,,22.0,,,4.21000000,31.0
359,331,Anthony Miller,4,5353700,2696950,2696950,2018,WR,71,201,,,22.0,,,,51.0
360,295,Kolton Miller,4,13471324,13471324,13471324,2018,OT,81,309,4.95000000,31.50000000,24.0,121.0,7.34000000,4.49000000,15.0
361,304,D.J. Moore,4,11171316,10390810,10390810,2018,WR,72,210,4.42000000,39.50000000,15.0,132.0,6.95000000,4.07000000,24.0
362,424,Siran Neal,4,2746016,286016,286016,2018,S,72,199,4.56000000,40.50000000,17.0,122.0,7.00000000,4.28000000,154.0
363,286,Quenton Nelson,4,23888907,23888907,23888907,2018,OG,77,325,,26.50000000,35.0,105.0,7.65000000,4.62000000,6.0
364,417,Bilal Nichols,4,2759482,299482,299482,2018,DT,76,306,4.95000000,,29.0,,,,145.0
365,357,Derrick Nnadi,4,3745600,959400,959400,2018,DT,73,317,5.38000000,27.00000000,25.0,96.0,8.15000000,5.02000000,75.0
366,366,Joseph Noteboom,4,3452043,818892,818892,2018,OT,77,309,4.96000000,24.00000000,27.0,102.0,7.65000000,4.44000000,89.0
367,328,Uchenna Nwosu,4,5759577,3010582,3010582,2018,EDGE,75,251,4.65000000,32.00000000,20.0,119.0,,,48.0
368,375,Dorian O'Daniel,4,3346341,761516,761516,2018,OLB,73,223,4.61000000,32.00000000,21.0,119.0,6.64000000,4.07000000,100.0
369,342,Brian O'Neill,4,4406638,1665593,1665593,2018,OT,79,297,4.82000000,29.50000000,22.0,107.0,7.14000000,4.50000000,62.0
370,371,Chukwuma Okorafor,4,3407364,812364,812364,2018,OT,78,320,5.31000000,23.50000000,19.0,102.0,7.87000000,4.80000000,92.0
371,428,Ogbonnia Okoronkwo,4,2734536,274536,274536,2018,EDGE,73,253,4.77000000,38.00000000,27.0,121.0,,,160.0
372,338,Isaiah Oliver,4,4636643,2142861,2142861,2018,CB,73,190,4.50000000,,,,,,58.0
373,345,Brandon Parker,4,4095336,1058424,1058424,2018,OT,80,305,5.40000000,28.50000000,,113.0,7.82000000,4.68000000,65.0
374,293,Daron Payne,4,14418360,14418360,14418360,2018,DT,74,311,4.95000000,28.50000000,27.0,107.0,7.58000000,4.71000000,
375,307,Rashaad Penny,4,10765438,9796099,9796099,2018,RB,71,220,4.46000000,32.50000000,13.0,120.0,,,27.0
376,436,Darius Phillips,4,2677553,217553,217553,2018,CB,70,190,4.54000000,,,,,,170.0
377,376,Harrison Phillips,4,3342040,775040,775040,2018,DT,76,307,5.21000000,32.00000000,42.0,103.0,7.28000000,4.50000000,96.0
378,301,Billy Price,4,11712491,9155333,9155333,2018,C,76,305,,,,,,,21.0
379,425,Scott Quessenberry,4,2744252,284252,284252,2018,C,76,310,5.09000000,33.50000000,25.0,111.0,7.50000000,4.69000000,155.0
380,476,Trey Quinn,4,2529070,69070,69070,2018,WR,71,203,4.55000000,33.50000000,17.0,116.0,6.91000000,4.19000000,256.0
381,300,Frank Ragnow,4,11780140,9213758,9213758,2018,C,77,312,,,26.0,,,,20.0
382,360,Martinas Rankin,4,3546268,901268,901268,2018,OL,76,308,,,24.0,,,,80.0
383,414,D.J. Reed,4,2771371,311371,311371,2018,CB,69,188,4.51000000,36.50000000,11.0,,,,142.0
384,349,Justin Reid,4,4063423,1039656,1039656,2018,S,73,204,4.40000000,36.50000000,16.0,128.0,6.65000000,4.15000000,68.0
385,403,Will Richardson,4,3062792,602792,602792,2018,OT,78,306,5.26000000,31.50000000,,108.0,7.80000000,4.83000000,129.0
386,306,Calvin Ridley,4,10900711,8454251,8454251,2018,WR,72,189,4.43000000,31.00000000,15.0,110.0,6.88000000,4.41000000,26.0
387,290,Josh Rosen,4,17597756,17597756,17597756,2018,QB,76,226,4.92000000,31.00000000,,111.0,7.09000000,4.28000000,10.0
388,353,Mason Rudolph,4,3921886,932264,932264,2018,QB,77,235,4.90000000,26.00000000,,,,,76.0
389,432,Jaylen Samuels,4,2718066,258066,258066,2018,TE,71,225,4.54000000,34.50000000,18.0,121.0,6.93000000,4.28000000,165.0
390,409,Dalton Schultz,4,2912359,452359,452359,2018,TE,77,244,4.75000000,32.00000000,15.0,120.0,7.00000000,4.40000000,137.0
391,406,Jaleel Scott,4,3040381,580381,580381,2018,WR,77,218,4.56000000,34.50000000,16.0,124.0,7.20000000,4.40000000,132.0
392,437,JK Scott,4,2677553,217553,217553,2018,P,78,208,4.83000000,30.50000000,,114.0,7.28000000,4.41000000,172.0
393,369,Deadrin Senat,4,3422960,817960,817960,2018,DT,72,314,5.16000000,26.00000000,35.0,100.0,7.77000000,4.79000000,90.0
394,455,Greg Senat,4,2578408,118408,118408,2018,OT,78,302,5.38000000,26.00000000,19.0,106.0,7.41000000,4.71000000,212.0
395,430,Tim Settle,4,2728041,268041,268041,2018,DT,75,329,5.37000000,23.50000000,,96.0,7.95000000,4.83000000,163.0
396,354,Nathan Shepherd,4,3875724,987724,987724,2018,DT,77,315,5.09000000,31.00000000,,112.0,7.50000000,4.53000000,72.0
397,463,Andre Smith,4,2549056,89056,89056,2018,ILB,72,237,4.63000000,,19.0,,,,234.0
398,317,Braden Smith,4,7193690,4118760,4118760,2018,OG,78,315,5.22000000,33.50000000,35.0,113.0,,4.77000000,37.0
399,288,Roquan Smith,4,18477168,18477168,18477168,2018,OLB,73,236,4.51000000,,,,,,8.0
400,370,Trequan Smith,4,3420524,817024,817024,2018,WR,74,203,4.49000000,37.50000000,12.0,130.0,6.97000000,4.50000000,
401,398,Durham Smythe,4,3092235,632235,632235,2018,TE,77,253,4.81000000,31.00000000,18.0,110.0,7.17000000,4.23000000,123.0
402,326,Breeland Speaks,4,6100512,3754032,3754032,2018,DT,75,283,4.87000000,32.50000000,,110.0,7.63000000,4.65000000,46.0
403,333,M.J. Stewart,4,5083112,2487860,2487860,2018,CB,71,200,4.54000000,35.00000000,18.0,118.0,6.90000000,4.28000000,53.0
404,402,Kentavius Street,4,3070202,610202,610202,2018,DE,74,280,4.87000000,,28.0,,,,128.0
405,469,Greg Stroman,4,2535776,75776,75776,2018,CB,72,180,4.48000000,33.50000000,16.0,113.0,,4.45000000,241.0
406,320,Courtland Sutton,4,6841920,3846938,3846938,2018,WR,75,218,4.54000000,35.50000000,18.0,124.0,6.57000000,4.11000000,40.0
407,404,Josh Sweat,4,3057591,597591,597591,2018,EDGE,76,251,4.53000000,39.50000000,,124.0,,4.28000000,130.0
408,433,Wyatt Teller,4,2714123,254123,254123,2018,OG,76,314,5.24000000,29.00000000,30.0,114.0,7.45000000,4.84000000,166.0
409,348,Chad Thomas,4,4081617,1048940,1048940,2018,DE,78,281,4.92000000,29.00000000,,116.0,,,67.0
410,380,Ian Thomas,4,3207994,747994,747994,2018,TE,76,259,4.74000000,36.00000000,,123.0,7.15000000,4.20000000,101.0
411,452,Jordan Thomas,4,2578408,118408,118408,2018,CB,72,186,4.64000000,38.00000000,4.0,124.0,6.28000000,3.94000000,
412,452,Jordan Thomas,4,2578408,118408,118408,2018,TE,77,265,4.74000000,27.00000000,16.0,111.0,7.50000000,4.75000000,211.0
413,482,Kevin Toliver,3,1725000,15000,15000,2018,CB,75,204,,33.00000000,10.0,120.0,,,
414,438,Marquez Valdes-Scantling,4,2677553,217553,217553,2018,WR,76,206,4.37000000,30.50000000,15.0,124.0,,,174.0
415,292,Vita Vea,4,14824238,14824238,14824238,2018,DT,76,347,5.10000000,,41.0,,,,12.0
416,284,Denzel Ward,4,29165356,29165356,29165356,2018,CB,70,191,4.32000000,39.00000000,16.0,136.0,,,4.0
417,351,Fred Warner,4,3979325,1010188,1010188,2018,OLB,75,236,4.64000000,38.50000000,21.0,119.0,6.90000000,4.28000000,70.0
418,340,James Washington,4,4501345,1903706,1903706,2018,WR,71,213,4.54000000,34.50000000,14.0,120.0,7.11000000,4.32000000,60.0
419,399,Armani Watts,4,3092235,632235,632235,2018,S,71,205,,35.00000000,13.0,120.0,7.25000000,4.37000000,124.0
420,394,Kyzir White,4,3114441,654441,654441,2018,S,74,216,,35.50000000,21.0,113.0,,,119.0
421,392,Jordan Whitehead,4,3127257,667257,667257,2018,S,71,195,,,21.0,,,,117.0
422,435,Jordan Wilkins,4,2701241,241241,241241,2018,RB,73,216,,36.00000000,16.0,117.0,,4.27000000,169.0
423,330,Connor Williams,4,5488989,2801492,2801492,2018,OT,77,296,5.05000000,34.00000000,26.0,112.0,7.83000000,4.63000000,50.0
424,481,Darrel Williams,3,1725000,30000,30000,2018,RB,72,225,4.72000000,32.00000000,22.0,109.0,,4.21000000,
425,459,Javon Wims,4,2555912,95912,95912,2018,WR,75,215,4.53000000,33.50000000,,113.0,7.00000000,,224.0
426,303,Isaiah Wynn,4,11441903,11441903,11441903,2018,OG,75,313,,,,,,,23.0
427,379,Isaac Yiadom,4,3323266,761516,761516,2018,CB,73,190,4.52000000,,8.0,120.0,,4.18000000,99.0
428,397,Kenny Young,4,3099904,639904,639904,2018,ILB,73,236,4.60000000,36.00000000,23.0,117.0,7.38000000,4.48000000,122.0
429,542,Johnathan Abram,4,11495194,10252667,10252667,2019,S,71,205,4.45000000,,,116.0,,,27.0
430,575,Nasir Adderley,4,4732112,2171632,2171632,2019,S,72,206,,,,,,,
431,748,Azeez Al-Shaair,3,1770000,65000,65000,2019,LB,73,234,,,16.0,,,,
432,762,Otaro Alaka,3,1765000,50000,50000,2019,LB,75,239,4.82000000,36.00000000,20.0,131.0,,,
433,521,Josh Allen,4,22742638,22742638,22742638,2019,EDGE,77,262,4.63000000,,28.0,118.0,7.15000000,4.23000000,7.0
434,580,Zach Allen,4,4293762,1142736,1142736,2019,DL,76,281,5.00000000,32.00000000,24.0,112.0,7.34000000,4.36000000,65.0
435,646,Ugo Amadi,4,3165196,645196,645196,2019,S,69,199,4.51000000,32.50000000,18.0,115.0,7.21000000,4.19000000,
436,717,Rodney Anderson,4,2647353,127356,127356,2019,RB,72,224,,,25.0,,,,211.0
437,572,J.J. Arcega-Whiteside,4,4942729,2334382,2334382,2019,WR,74,225,,,,,,,57.0
438,654,Ryquell Armstead,4,2865756,345756,345756,2019,RB,71,220,4.45000000,30.00000000,22.0,114.0,7.02000000,4.29000000,140.0
439,704,Blessuan Austin,4,2682972,162972,162972,2019,CB,73,198,,,15.0,,,,196.0
440,677,Jake Bailey,4,2808980,288980,288980,2019,P,73,200,4.72000000,33.00000000,,117.0,,,163.0
441,743,Zack Bailey,3,1777500,45000,45000,2019,OL,77,299,,28.00000000,24.0,103.0,,,
442,545,Deandre Baker,4,10525716,9007390,9007390,2019,CB,71,193,4.52000000,,14.0,118.0,,,30.0
443,690,Corey Ballentine,4,2705208,185208,185208,2019,CB,71,196,4.47000000,39.50000000,15.0,135.0,6.82000000,4.14000000,
444,564,Ben Banogu,4,5944506,3108481,3108481,2019,EDGE,75,250,4.62000000,40.00000000,23.0,134.0,7.02000000,4.27000000,49.0
445,603,Cody Barton,4,3626124,884124,884124,2019,LB,74,237,4.64000000,32.50000000,30.0,116.0,6.90000000,4.03000000,88.0
446,820,Ryan Bates,3,1755000,0,0,2019,OL,76,306,5.09000000,27.00000000,28.0,102.0,7.45000000,4.53000000,
447,816,Beau Benzschawel,3,1755000,0,0,2019,OL,78,309,5.24000000,,20.0,,,,
448,562,Marquise Blair,4,6236648,3334228,3334228,2019,S,73,195,4.48000000,35.00000000,,125.0,,,47.0
449,516,Nick Bosa,4,33551865,33551865,33551865,2019,DL,76,266,4.79000000,33.50000000,29.0,116.0,7.10000000,4.14000000,2.0
450,720,Kris Boyd,4,2629257,109257,109257,2019,CB,71,201,4.45000000,36.50000000,19.0,127.0,6.94000000,4.08000000,217.0
451,608,Miles Boykin,4,3574928,856928,856928,2019,WR,76,220,4.42000000,43.50000000,12.0,140.0,6.77000000,4.07000000,93.0
452,533,Garrett Bradbury,4,12882870,12882870,12882870,2019,OL,75,306,4.92000000,31.00000000,34.0,104.0,7.41000000,4.53000000,18.0
453,739,Jordan Brailford,4,2594576,74576,74576,2019,EDGE,75,252,4.65000000,37.50000000,22.0,126.0,,,253.0
454,566,A.J. Brown,4,5652368,2882738,2882738,2019,WR,72,226,4.49000000,36.50000000,19.0,120.0,,,51.0
455,540,Marquise Brown,4,11787340,11094976,11094976,2019,WR,69,166,,,,,,,25.0
456,631,Austin Bryant,4,3249836,729836,729836,2019,EDGE,76,271,,,,,,,117.0
457,699,Isaiah Buggs,4,2688632,168632,168632,2019,DL,75,306,5.15000000,24.50000000,20.0,96.0,8.01000000,4.83000000,192.0
458,553,Sean Bunting,4,7375998,4214633,4214633,2019,CB,72,195,4.42000000,41.50000000,14.0,126.0,,,39.0
459,531,Brian Burns,4,13540182,13540182,13540182,2019,EDGE,77,249,4.53000000,36.00000000,,129.0,7.01000000,,16.0
460,657,Ben Burr-Kirven,4,2861613,341613,341613,2019,LB,72,230,4.56000000,34.50000000,21.0,121.0,6.85000000,4.09000000,142.0
461,525,Devin Bush,4,18871765,18871765,18871765,2019,LB,71,234,4.43000000,40.50000000,21.0,124.0,6.93000000,4.23000000,10.0
462,617,Hakeem Butler,4,3324499,804504,804504,2019,WR,77,227,4.48000000,36.00000000,18.0,128.0,,,103.0
463,613,Yodny Cajuste,4,3482180,822180,822180,2019,OT,77,312,,,32.0,,,,101.0
464,770,Deion Calhoun,3,1765000,10000,10000,2019,OL,74,310,5.07000000,28.50000000,26.0,105.0,7.46000000,4.62000000,
465,574,Parris Campbell,4,4775936,2205496,2205496,2019,WR,72,205,4.31000000,40.00000000,11.0,135.0,,4.03000000,59.0
466,672,Blake Cashman,4,2823092,303092,303092,2019,LB,73,237,4.50000000,37.50000000,18.0,124.0,6.95000000,4.12000000,157.0
467,713,Demarcus Christmas,4,2647840,127840,127840,2019,DL,75,294,5.08000000,25.50000000,22.0,101.0,8.13000000,5.07000000,209.0
468,544,L.J. Collier,4,10836078,9354756,9354756,2019,DL,74,283,4.91000000,30.00000000,25.0,118.0,7.71000000,4.78000000,
469,649,John Cominsky,4,3008392,488392,488392,2019,DL,77,286,4.69000000,33.50000000,22.0,116.0,7.03000000,4.38000000,
470,658,Ryan Connelly,4,2854892,334892,334892,2019,LB,74,242,4.66000000,34.50000000,,118.0,7.09000000,4.31000000,143.0
471,673,Byron Cowart,4,2819444,299445,299445,2019,DL,75,298,5.16000000,30.00000000,26.0,111.0,,,159.0
472,620,Maxx Crosby,4,3302264,782264,782264,2019,DL,77,255,4.66000000,36.00000000,,122.0,6.89000000,4.13000000,106.0
473,718,Dennis Daley,4,2647352,127352,127352,2019,OT,77,317,5.23000000,26.50000000,20.0,103.0,7.95000000,4.92000000,212.0
474,791,Felton Davis,3,1760000,5000,5000,2019,WR,75,211,,,21.0,,,,
475,597,Nate Davis,4,3700180,934680,934680,2019,OL,75,316,5.23000000,26.00000000,23.0,107.0,7.94000000,4.83000000,82.0
476,609,Jamel Dean,4,3558852,846852,846852,2019,CB,73,206,4.30000000,41.00000000,16.0,130.0,7.02000000,4.19000000,94.0
477,593,Michael Deiter,4,3814248,985248,985248,2019,OL,77,309,5.23000000,28.00000000,21.0,105.0,7.88000000,4.81000000,78.0
478,537,Andre Dillard,4,12370584,12370584,12370584,2019,OT,77,315,4.96000000,29.00000000,24.0,118.0,7.44000000,4.40000000,22.0
479,805,D'Cota Dixon,3,1756000,1000,1000,2019,S,70,204,4.81000000,33.50000000,20.0,119.0,,,
480,607,Chuma Edoga,4,3587000,867000,867000,2019,OT,75,308,5.19000000,,21.0,,,,92.0
481,681,David Edwards,4,2784520,264520,264520,2019,OT,78,308,5.28000000,25.50000000,,99.0,7.69000000,4.77000000,169.0
482,616,Mike Edwards,4,3409990,822180,822180,2019,S,70,205,,,,,,,99.0
483,757,T.J. Edwards,3,1767500,12500,12500,2019,LB,72,230,,,16.0,,,,
484,707,Emeke Egbule,4,2676364,156364,156364,2019,LB,74,245,4.65000000,33.00000000,20.0,119.0,7.38000000,4.38000000,200.0
485,611,Bobby Evans,4,3513891,822180,822180,2019,OT,76,312,5.20000000,,22.0,,,,97.0
486,535,Noah Fant,4,12590721,9883805,9883805,2019,TE,76,249,4.50000000,39.50000000,20.0,127.0,6.81000000,4.22000000,20.0
